cmake 3.24.0-rc2
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
install-pc-files.cmake 95094e0ce0de6fddd5710d437f3cfa8374a4b650a7a2d37fd30f850e85ef38ad
openssl.pc.in 06b7210d738c1ae9e61e049e016bad55ae28918bd51aa8f0fbb91fdba428bb84
portfile.cmake 83eb4bae018a89c94c819220a33c777af39c2b7055ed1f37285f8547cf1909e7
ports.cmake 4779d2d6ad881588de8276a605405ba5c02080407cb9f048d0c30dbc50f37dcb
post_build_checks 2
powershell 7.2.5
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-554ef1d5f9ad7d359bbcbb7f30d49f772dafd430
unix\CMakeLists.txt 05be90b7d3358241848afd004f4ba59d218dd3c12c644cd8b955c9d106437f87
unix\portfile.cmake 7ad19be7e298f3dc6fcc4ee3ffda38bd021e4206c8e818b67645895ddf673a69
unix\remove-deps.cmake 6f9560155faa36f82e249d20b80d28edebd546c55db144b8dabbe0affea6ab14
usage a0bd98264517147f1c61a660a02628e8633b53933c2d35285af49e187081d9d5
uwp\make-openssl.bat c52c58fd1cbd0434fa7d045c9bcb0df3e2181ca1493bca1408954e661afce878
uwp\portfile.cmake 5f095789a791a483a9c908244743ddd6b69bca7d5a49570fd829747bb462f5fc
vcpkg-cmake 6c632525cb6a91d98d07364d146572da547a7637a83a0ce38ad3b8ff32d7a8ef
vcpkg-cmake-config b4269be2c736ea3068d977a7886831e8a9fe880289e13fd9b0b7ca6ddfa4ba9c
vcpkg-cmake-get-vars ad604130dc7aa35c8609b079ff726d33509d636bbef83b15e585aef2a62b783c
vcpkg-cmake-wrapper.cmake.in d6c8e891571518bd7402f53cf31fe378de919270e425eb8b0a6c8e336fcb6f38
vcpkg.json 340ffdc48d89ff31f06dda865e16be71bebea4010b896a7c4363935e5e4c11b1
vcpkg_acquire_msys d940879d0510f46fc1979b189cdf3231c22531e914933a0445c9a5ebd7fd9388
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_execute_required_process 975eab651b1f156e5550defb3abad898ff8159b57a0e0562d3ac3c959043476d
vcpkg_find_acquire_program 77da0a2ba611d5871b5e3b40b6bb7e16233b91d204bf77d456bd48fd39e7208e
vcpkg_fixup_pkgconfig 3f174de7614c693e1705bcc65f83cee0e73eae817bd2a5dac041e5326f0997e0
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
windows\flags.patch 3406257ea83093b431dff5b5b755aceb183c5f0c94ead26492b96632c0837318
windows\portfile.cmake da0a5bf725932a9c2762758f42f20a1434ca5243c6c7d7defdc3316c2293b72d
